* Checking out Time-13 to /scratch/acp13jcd/run_gzoltar_84389_Time-13
* Compiling Time-13
* Started org.joda.time.TestBaseSingleFieldPeriod#testEqualsHashCode
* Finished org.joda.time.TestBaseSingleFieldPeriod#testEqualsHashCode
* Started org.joda.time.TestBaseSingleFieldPeriod#testValueIndexMethods
* Finished org.joda.time.TestBaseSingleFieldPeriod#testValueIndexMethods
* Started org.joda.time.TestBaseSingleFieldPeriod#testCompareTo
* Finished org.joda.time.TestBaseSingleFieldPeriod#testCompareTo
* Started org.joda.time.TestBaseSingleFieldPeriod#testToMutablePeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testToMutablePeriod
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RInstant
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RInstant
* Started org.joda.time.TestBaseSingleFieldPeriod#testIsSupported
* Finished org.joda.time.TestBaseSingleFieldPeriod#testIsSupported
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RPartial
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RPartial
* Started org.joda.time.TestBaseSingleFieldPeriod#testFieldTypeIndexMethods
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFieldTypeIndexMethods
* Started org.joda.time.TestWeeks#testMultipliedBy_int
* Finished org.joda.time.TestWeeks#testMultipliedBy_int
* Started org.joda.time.TestWeeks#testGetFieldType
* Finished org.joda.time.TestWeeks#testGetFieldType
* Started org.joda.time.TestWeeks#testFactory_weeks_int
* Finished org.joda.time.TestWeeks#testFactory_weeks_int
* Started org.joda.time.TestWeeks#testDividedBy_int
* Finished org.joda.time.TestWeeks#testDividedBy_int
* Started org.joda.time.TestWeeks#testSerialization
* Finished org.joda.time.TestWeeks#testSerialization
* Started org.joda.time.TestWeeks#testPlus_int
* Finished org.joda.time.TestWeeks#testPlus_int
* Started org.joda.time.TestWeeks#testToString
* Finished org.joda.time.TestWeeks#testToString
* Started org.joda.time.TestWeeks#testToStandardMinutes
* Finished org.joda.time.TestWeeks#testToStandardMinutes
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Started org.joda.time.TestWeeks#testMinus_Weeks
* Finished org.joda.time.TestWeeks#testMinus_Weeks
* Started org.joda.time.TestWeeks#testConstants
* Finished org.joda.time.TestWeeks#testConstants
* Started org.joda.time.TestWeeks#testToStandardDays
* Finished org.joda.time.TestWeeks#testToStandardDays
* Started org.joda.time.TestWeeks#testIsLessThan
* Finished org.joda.time.TestWeeks#testIsLessThan
* Started org.joda.time.TestWeeks#testPlus_Weeks
* Finished org.joda.time.TestWeeks#testPlus_Weeks
* Started org.joda.time.TestWeeks#testToStandardSeconds
* Finished org.joda.time.TestWeeks#testToStandardSeconds
* Started org.joda.time.TestWeeks#testToStandardDuration
* Finished org.joda.time.TestWeeks#testToStandardDuration
* Started org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Finished org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Started org.joda.time.TestWeeks#testGetMethods
* Finished org.joda.time.TestWeeks#testGetMethods
* Started org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Finished org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Started org.joda.time.TestWeeks#testToStandardHours
* Finished org.joda.time.TestWeeks#testToStandardHours
* Started org.joda.time.TestWeeks#testIsGreaterThan
* Finished org.joda.time.TestWeeks#testIsGreaterThan
* Started org.joda.time.TestWeeks#testNegated
* Finished org.joda.time.TestWeeks#testNegated
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Started org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
* Finished org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
* Started org.joda.time.TestWeeks#testAddToLocalDate
* Finished org.joda.time.TestWeeks#testAddToLocalDate
* Started org.joda.time.TestWeeks#testMinus_int
* Finished org.joda.time.TestWeeks#testMinus_int
* Started org.joda.time.TestWeeks#testGetPeriodType
* Finished org.joda.time.TestWeeks#testGetPeriodType
* Started org.joda.time.TestDuration_Basics#testToStandardSeconds_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardSeconds_overflow
* Started org.joda.time.TestDuration_Basics#testMutableDuration
* Finished org.joda.time.TestDuration_Basics#testMutableDuration
* Started org.joda.time.TestDuration_Basics#testSerialization
* Finished org.joda.time.TestDuration_Basics#testSerialization
* Started org.joda.time.TestDuration_Basics#testToPeriod_Chronology
* Finished org.joda.time.TestDuration_Basics#testToPeriod_Chronology
* Started org.joda.time.TestDuration_Basics#testToStandardMinutes_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardMinutes_overflow
* Started org.joda.time.TestDuration_Basics#testToPeriod
* Finished org.joda.time.TestDuration_Basics#testToPeriod
* Started org.joda.time.TestDuration_Basics#testTest
* Finished org.joda.time.TestDuration_Basics#testTest
* Started org.joda.time.TestDuration_Basics#testPlus_RD1
* Finished org.joda.time.TestDuration_Basics#testPlus_RD1
* Started org.joda.time.TestDuration_Basics#testPlus_RD2
* Finished org.joda.time.TestDuration_Basics#testPlus_RD2
* Started org.joda.time.TestDuration_Basics#testPlus_RD3
* Finished org.joda.time.TestDuration_Basics#testPlus_RD3
* Started org.joda.time.TestDuration_Basics#testEqualsHashCode
* Finished org.joda.time.TestDuration_Basics#testEqualsHashCode
* Started org.joda.time.TestDuration_Basics#testToString
* Finished org.joda.time.TestDuration_Basics#testToString
* Started org.joda.time.TestDuration_Basics#testCompareTo
* Finished org.joda.time.TestDuration_Basics#testCompareTo
* Started org.joda.time.TestDuration_Basics#testToPeriod_PeriodType_Chronology
* Finished org.joda.time.TestDuration_Basics#testToPeriod_PeriodType_Chronology
* Started org.joda.time.TestDuration_Basics#testToPeriodFrom
* Finished org.joda.time.TestDuration_Basics#testToPeriodFrom
* Started org.joda.time.TestDuration_Basics#testToPeriodTo
* Finished org.joda.time.TestDuration_Basics#testToPeriodTo
* Started org.joda.time.TestDuration_Basics#testToStandardMinutes
* Finished org.joda.time.TestDuration_Basics#testToStandardMinutes
* Started org.joda.time.TestDuration_Basics#testIsBefore
* Finished org.joda.time.TestDuration_Basics#testIsBefore
* Started org.joda.time.TestDuration_Basics#testToPeriodTo_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriodTo_PeriodType
* Started org.joda.time.TestDuration_Basics#testMinus_long1
* Finished org.joda.time.TestDuration_Basics#testMinus_long1
* Started org.joda.time.TestDuration_Basics#testMinus_long2
* Finished org.joda.time.TestDuration_Basics#testMinus_long2
* Started org.joda.time.TestDuration_Basics#testGetStandardSeconds
* Finished org.joda.time.TestDuration_Basics#testGetStandardSeconds
* Started org.joda.time.TestDuration_Basics#testToStandardDays
* Finished org.joda.time.TestDuration_Basics#testToStandardDays
* Started org.joda.time.TestDuration_Basics#testToPeriod_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriod_PeriodType
* Started org.joda.time.TestDuration_Basics#testToStandardDays_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardDays_overflow
* Started org.joda.time.TestDuration_Basics#testToIntervalFrom
* Finished org.joda.time.TestDuration_Basics#testToIntervalFrom
* Started org.joda.time.TestDuration_Basics#testPlus_long1
* Finished org.joda.time.TestDuration_Basics#testPlus_long1
* Started org.joda.time.TestDuration_Basics#testPlus_long2
* Finished org.joda.time.TestDuration_Basics#testPlus_long2
* Started org.joda.time.TestDuration_Basics#testToStandardSeconds
* Finished org.joda.time.TestDuration_Basics#testToStandardSeconds
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int1
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int1
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int2
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int2
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int3
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int3
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int4
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int4
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int5
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int5
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int6
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int6
* Started org.joda.time.TestDuration_Basics#testToPeriodFrom_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriodFrom_PeriodType
* Started org.joda.time.TestDuration_Basics#testWithMillis1
* Finished org.joda.time.TestDuration_Basics#testWithMillis1
* Started org.joda.time.TestDuration_Basics#testWithMillis2
* Finished org.joda.time.TestDuration_Basics#testWithMillis2
* Started org.joda.time.TestDuration_Basics#testGetMillis
* Finished org.joda.time.TestDuration_Basics#testGetMillis
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int1
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int1
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int2
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int2
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int3
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int3
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int4
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int4
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int5
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int5
* Started org.joda.time.TestDuration_Basics#testToPeriod_fixedZone
* Finished org.joda.time.TestDuration_Basics#testToPeriod_fixedZone
* Started org.joda.time.TestDuration_Basics#testToDuration1
* Finished org.joda.time.TestDuration_Basics#testToDuration1
* Started org.joda.time.TestDuration_Basics#testToDuration2
* Finished org.joda.time.TestDuration_Basics#testToDuration2
* Started org.joda.time.TestDuration_Basics#testToStandardHours_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardHours_overflow
* Started org.joda.time.TestDuration_Basics#testToStandardHours
* Finished org.joda.time.TestDuration_Basics#testToStandardHours
* Started org.joda.time.TestDuration_Basics#testToIntervalTo
* Finished org.joda.time.TestDuration_Basics#testToIntervalTo
* Started org.joda.time.TestDuration_Basics#testIsAfter
* Finished org.joda.time.TestDuration_Basics#testIsAfter
* Started org.joda.time.TestDuration_Basics#testIsEqual
* Finished org.joda.time.TestDuration_Basics#testIsEqual
* Started org.joda.time.TestDuration_Basics#testMinus_RD1
* Finished org.joda.time.TestDuration_Basics#testMinus_RD1
* Started org.joda.time.TestDuration_Basics#testMinus_RD2
* Finished org.joda.time.TestDuration_Basics#testMinus_RD2
* Started org.joda.time.TestDuration_Basics#testMinus_RD3
* Finished org.joda.time.TestDuration_Basics#testMinus_RD3
* Started org.joda.time.TestHours#testMultipliedBy_int
* Finished org.joda.time.TestHours#testMultipliedBy_int
* Started org.joda.time.TestHours#testGetFieldType
* Finished org.joda.time.TestHours#testGetFieldType
* Started org.joda.time.TestHours#testFactory_hoursBetween_RInstant
* Finished org.joda.time.TestHours#testFactory_hoursBetween_RInstant
* Started org.joda.time.TestHours#testDividedBy_int
* Finished org.joda.time.TestHours#testDividedBy_int
* Started org.joda.time.TestHours#testSerialization
* Finished org.joda.time.TestHours#testSerialization
* Started org.joda.time.TestHours#testPlus_int
* Finished org.joda.time.TestHours#testPlus_int
* Started org.joda.time.TestHours#testToString
* Finished org.joda.time.TestHours#testToString
* Started org.joda.time.TestHours#testFactory_hoursBetween_RPartial
* Finished org.joda.time.TestHours#testFactory_hoursBetween_RPartial
* Started org.joda.time.TestHours#testToStandardMinutes
* Finished org.joda.time.TestHours#testToStandardMinutes
* Started org.joda.time.TestHours#testFactory_parseHours_String
* Finished org.joda.time.TestHours#testFactory_parseHours_String
* Started org.joda.time.TestHours#testMinus_Hours
* Finished org.joda.time.TestHours#testMinus_Hours
* Started org.joda.time.TestHours#testConstants
* Finished org.joda.time.TestHours#testConstants
* Started org.joda.time.TestHours#testFactory_standardHoursIn_RPeriod
* Finished org.joda.time.TestHours#testFactory_standardHoursIn_RPeriod
* Started org.joda.time.TestHours#testToStandardDays
* Finished org.joda.time.TestHours#testToStandardDays
* Started org.joda.time.TestHours#testIsLessThan
* Finished org.joda.time.TestHours#testIsLessThan
* Started org.joda.time.TestHours#testPlus_Hours
* Finished org.joda.time.TestHours#testPlus_Hours
* Started org.joda.time.TestHours#testToStandardSeconds
* Finished org.joda.time.TestHours#testToStandardSeconds
* Started org.joda.time.TestHours#testFactory_hoursIn_RInterval
* Finished org.joda.time.TestHours#testFactory_hoursIn_RInterval
* Started org.joda.time.TestHours#testToStandardDuration
* Finished org.joda.time.TestHours#testToStandardDuration
* Started org.joda.time.TestHours#testFactory_hours_int
* Finished org.joda.time.TestHours#testFactory_hours_int
* Started org.joda.time.TestHours#testGetMethods
* Finished org.joda.time.TestHours#testGetMethods
* Started org.joda.time.TestHours#testIsGreaterThan
* Finished org.joda.time.TestHours#testIsGreaterThan
* Started org.joda.time.TestHours#testToStandardWeeks
* Finished org.joda.time.TestHours#testToStandardWeeks
* Started org.joda.time.TestHours#testNegated
* Finished org.joda.time.TestHours#testNegated
* Started org.joda.time.TestHours#testAddToLocalDate
* Finished org.joda.time.TestHours#testAddToLocalDate
* Started org.joda.time.TestHours#testMinus_int
* Finished org.joda.time.TestHours#testMinus_int
* Started org.joda.time.TestHours#testGetPeriodType
* Finished org.joda.time.TestHours#testGetPeriodType
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_NewYork_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_NewYork_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hour_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hour_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minuteOfHour_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minuteOfHour_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_LocalDate_toDateMidnight_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_LocalDate_toDateMidnight_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_LocalDate_toDateMidnight_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_LocalDate_toDateMidnight_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_MutableDateTime_setZoneRetainFields_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_MutableDateTime_setZoneRetainFields_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_london
* Finished org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_london
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_NewYork_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_NewYork_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Moscow_Spring
* Started org.joda.time.TestDateTimeZoneCutover#testWithSecondOfMinuteInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testWithSecondOfMinuteInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#testBug3192457_adjustOffset
* Finished org.joda.time.TestDateTimeZoneCutover#testBug3192457_adjustOffset
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourForward_Moscow_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourForward_Moscow_Spring
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minute_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minute_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_NewYork_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_NewYork_Spring
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusDay_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusDay_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusDay_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusDay_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourZero_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourZero_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourZero_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourZero_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testPlusMillisInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testPlusMillisInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_secondOfMinute_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_secondOfMinute_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#testPlusSecondsInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testPlusSecondsInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Guatemata_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Guatemata_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#testWithMinuteOfHourInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMinuteOfHourInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Moscow_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_minusHour_Moscow_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloorNotDST_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloorNotDST_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_getOffsetFromLocal_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minuteOfHour_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_minuteOfHour_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withZoneRetainFields_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withZoneRetainFields_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withZoneRetainFields_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withZoneRetainFields_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testBug3476684_adjustOffset_springGap
* Finished org.joda.time.TestDateTimeZoneCutover#testBug3476684_adjustOffset_springGap
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_secondOfMinute_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_secondOfMinute_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_hour_NewYork_Spring_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Guatemata_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_plusHour_Guatemata_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_day_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_MoscowIsCorrect_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_MoscowIsCorrect_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_constructor_Moscow_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_constructor_Moscow_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_day_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_secondOfMinute_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_secondOfMinute_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hourOfDay_NewYork_Autumn_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hourOfDay_NewYork_Autumn_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withHourZero_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withHourZero_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_withHourZero_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_withHourZero_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testBug3476684_adjustOffset
* Finished org.joda.time.TestDateTimeZoneCutover#testBug3476684_adjustOffset
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minute_NewYork_Spring_preCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundCeiling_minute_NewYork_Spring_preCutover
* Started org.joda.time.TestDateTimeZoneCutover#testWithMinuteOfHourInDstChange_mockZone
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMinuteOfHourInDstChange_mockZone
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_constructor_NewYork_Autumn
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_constructor_NewYork_Autumn
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_parse_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_parse_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_parse_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_parse_Turk
* Started org.joda.time.TestDateTimeZoneCutover#testBug2182444_usCentral
* Finished org.joda.time.TestDateTimeZoneCutover#testBug2182444_usCentral
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hourOfDay_NewYork_Autumn_postCutover
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_roundFloor_hourOfDay_NewYork_Autumn_postCutover
* Started org.joda.time.TestDateTimeZoneCutover#test_LocalDate_new_Gaza
* Finished org.joda.time.TestDateTimeZoneCutover#test_LocalDate_new_Gaza
* Started org.joda.time.TestDateTimeZoneCutover#test_LocalDate_new_Turk
* Finished org.joda.time.TestDateTimeZoneCutover#test_LocalDate_new_Turk
* Started org.joda.time.TestDateTimeZoneCutover#test_MoscowIsCorrect_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_MoscowIsCorrect_Spring
* Started org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_Paris_summer
* Finished org.joda.time.TestDateTimeZoneCutover#testWithMillisOfSecondInDstChange_Paris_summer
* Started org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_newYork
* Finished org.joda.time.TestDateTimeZoneCutover#testDateTimeCreation_newYork
* Started org.joda.time.TestDateTimeZoneCutover#testWithHourOfDayInDstChange
* Finished org.joda.time.TestDateTimeZoneCutover#testWithHourOfDayInDstChange
* Started org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourForward_NewYork_Spring
* Finished org.joda.time.TestDateTimeZoneCutover#test_DateTime_setHourForward_NewYork_Spring
