* Checking out Time-27 to /scratch/acp13jcd/run_gzoltar_9119_Time-27
* Compiling Time-27
* Started org.joda.time.TestDuration_Basics#testToStandardDays
* Finished org.joda.time.TestDuration_Basics#testToStandardDays
* Started org.joda.time.TestDuration_Basics#testToPeriod_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriod_PeriodType
* Started org.joda.time.TestDuration_Basics#testToStandardDays_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardDays_overflow
* Started org.joda.time.TestDuration_Basics#testToIntervalFrom
* Finished org.joda.time.TestDuration_Basics#testToIntervalFrom
* Started org.joda.time.TestDuration_Basics#testPlus_long1
* Finished org.joda.time.TestDuration_Basics#testPlus_long1
* Started org.joda.time.TestDuration_Basics#testPlus_long2
* Finished org.joda.time.TestDuration_Basics#testPlus_long2
* Started org.joda.time.TestDuration_Basics#testToStandardSeconds
* Finished org.joda.time.TestDuration_Basics#testToStandardSeconds
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int1
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int1
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int2
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int2
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int3
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int3
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int4
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int4
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int5
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int5
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int6
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_RD_int6
* Started org.joda.time.TestDuration_Basics#testToPeriodFrom_PeriodType
* Finished org.joda.time.TestDuration_Basics#testToPeriodFrom_PeriodType
* Started org.joda.time.TestDuration_Basics#testWithMillis1
* Finished org.joda.time.TestDuration_Basics#testWithMillis1
* Started org.joda.time.TestDuration_Basics#testWithMillis2
* Finished org.joda.time.TestDuration_Basics#testWithMillis2
* Started org.joda.time.TestDuration_Basics#testGetMillis
* Finished org.joda.time.TestDuration_Basics#testGetMillis
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int1
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int1
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int2
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int2
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int3
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int3
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int4
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int4
* Started org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int5
* Finished org.joda.time.TestDuration_Basics#testWithDurationAdded_long_int5
* Started org.joda.time.TestDuration_Basics#testToDuration1
* Finished org.joda.time.TestDuration_Basics#testToDuration1
* Started org.joda.time.TestDuration_Basics#testToDuration2
* Finished org.joda.time.TestDuration_Basics#testToDuration2
* Started org.joda.time.TestDuration_Basics#testToStandardHours_overflow
* Finished org.joda.time.TestDuration_Basics#testToStandardHours_overflow
* Started org.joda.time.TestDuration_Basics#testToStandardHours
* Finished org.joda.time.TestDuration_Basics#testToStandardHours
* Started org.joda.time.TestDuration_Basics#testToIntervalTo
* Finished org.joda.time.TestDuration_Basics#testToIntervalTo
* Started org.joda.time.TestDuration_Basics#testIsAfter
* Finished org.joda.time.TestDuration_Basics#testIsAfter
* Started org.joda.time.TestDuration_Basics#testIsEqual
* Finished org.joda.time.TestDuration_Basics#testIsEqual
* Started org.joda.time.TestDuration_Basics#testMinus_RD1
* Finished org.joda.time.TestDuration_Basics#testMinus_RD1
* Started org.joda.time.TestDuration_Basics#testMinus_RD2
* Finished org.joda.time.TestDuration_Basics#testMinus_RD2
* Started org.joda.time.TestDuration_Basics#testMinus_RD3
* Finished org.joda.time.TestDuration_Basics#testMinus_RD3
* Started org.joda.time.TestMinutes#testMultipliedBy_int
* Finished org.joda.time.TestMinutes#testMultipliedBy_int
* Started org.joda.time.TestMinutes#testGetFieldType
* Finished org.joda.time.TestMinutes#testGetFieldType
* Started org.joda.time.TestMinutes#testMinus_Minutes
* Finished org.joda.time.TestMinutes#testMinus_Minutes
* Started org.joda.time.TestMinutes#testFactory_standardMinutesIn_RPeriod
* Finished org.joda.time.TestMinutes#testFactory_standardMinutesIn_RPeriod
* Started org.joda.time.TestMinutes#testDividedBy_int
* Finished org.joda.time.TestMinutes#testDividedBy_int
* Started org.joda.time.TestMinutes#testSerialization
* Finished org.joda.time.TestMinutes#testSerialization
* Started org.joda.time.TestMinutes#testPlus_int
* Finished org.joda.time.TestMinutes#testPlus_int
* Started org.joda.time.TestMinutes#testToString
* Finished org.joda.time.TestMinutes#testToString
* Started org.joda.time.TestMinutes#testFactory_minutesBetween_RPartial
* Finished org.joda.time.TestMinutes#testFactory_minutesBetween_RPartial
* Started org.joda.time.TestMinutes#testPlus_Minutes
* Finished org.joda.time.TestMinutes#testPlus_Minutes
* Started org.joda.time.TestMinutes#testFactory_minutes_int
* Finished org.joda.time.TestMinutes#testFactory_minutes_int
* Started org.joda.time.TestMinutes#testConstants
* Finished org.joda.time.TestMinutes#testConstants
* Started org.joda.time.TestMinutes#testToStandardDays
* Finished org.joda.time.TestMinutes#testToStandardDays
* Started org.joda.time.TestMinutes#testIsLessThan
* Finished org.joda.time.TestMinutes#testIsLessThan
* Started org.joda.time.TestMinutes#testToStandardSeconds
* Finished org.joda.time.TestMinutes#testToStandardSeconds
* Started org.joda.time.TestMinutes#testToStandardDuration
* Finished org.joda.time.TestMinutes#testToStandardDuration
* Started org.joda.time.TestMinutes#testGetMethods
* Finished org.joda.time.TestMinutes#testGetMethods
* Started org.joda.time.TestMinutes#testToStandardHours
* Finished org.joda.time.TestMinutes#testToStandardHours
* Started org.joda.time.TestMinutes#testIsGreaterThan
* Finished org.joda.time.TestMinutes#testIsGreaterThan
* Started org.joda.time.TestMinutes#testToStandardWeeks
* Finished org.joda.time.TestMinutes#testToStandardWeeks
* Started org.joda.time.TestMinutes#testNegated
* Finished org.joda.time.TestMinutes#testNegated
* Started org.joda.time.TestMinutes#testAddToLocalDate
* Finished org.joda.time.TestMinutes#testAddToLocalDate
* Started org.joda.time.TestMinutes#testMinus_int
* Finished org.joda.time.TestMinutes#testMinus_int
* Started org.joda.time.TestMinutes#testFactory_minutesBetween_RInstant
* Finished org.joda.time.TestMinutes#testFactory_minutesBetween_RInstant
* Started org.joda.time.TestMinutes#testFactory_parseMinutes_String
* Finished org.joda.time.TestMinutes#testFactory_parseMinutes_String
* Started org.joda.time.TestMinutes#testGetPeriodType
* Finished org.joda.time.TestMinutes#testGetPeriodType
* Started org.joda.time.TestMinutes#testFactory_minutesIn_RInterval
* Finished org.joda.time.TestMinutes#testFactory_minutesIn_RInterval
* Started org.joda.time.TestYears#testMultipliedBy_int
* Finished org.joda.time.TestYears#testMultipliedBy_int
* Started org.joda.time.TestYears#testGetFieldType
* Finished org.joda.time.TestYears#testGetFieldType
* Started org.joda.time.TestYears#testFactory_parseYears_String
* Finished org.joda.time.TestYears#testFactory_parseYears_String
* Started org.joda.time.TestYears#testDividedBy_int
* Finished org.joda.time.TestYears#testDividedBy_int
* Started org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Started org.joda.time.TestYears#testSerialization
* Finished org.joda.time.TestYears#testSerialization
* Started org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Finished org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Started org.joda.time.TestYears#testPlus_int
* Finished org.joda.time.TestYears#testPlus_int
* Started org.joda.time.TestYears#testToString
* Finished org.joda.time.TestYears#testToString
* Started org.joda.time.TestYears#testFactory_years_int
* Finished org.joda.time.TestYears#testFactory_years_int
* Started org.joda.time.TestYears#testMinus_Years
* Finished org.joda.time.TestYears#testMinus_Years
* Started org.joda.time.TestYears#testConstants
* Finished org.joda.time.TestYears#testConstants
* Started org.joda.time.TestYears#testIsLessThan
* Finished org.joda.time.TestYears#testIsLessThan
* Started org.joda.time.TestYears#testPlus_Years
* Finished org.joda.time.TestYears#testPlus_Years
* Started org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Started org.joda.time.TestYears#testGetMethods
* Finished org.joda.time.TestYears#testGetMethods
* Started org.joda.time.TestYears#testIsGreaterThan
* Finished org.joda.time.TestYears#testIsGreaterThan
* Started org.joda.time.TestYears#testNegated
* Finished org.joda.time.TestYears#testNegated
* Started org.joda.time.TestYears#testAddToLocalDate
* Finished org.joda.time.TestYears#testAddToLocalDate
* Started org.joda.time.TestYears#testMinus_int
* Finished org.joda.time.TestYears#testMinus_int
* Started org.joda.time.TestYears#testGetPeriodType
* Finished org.joda.time.TestYears#testGetPeriodType
* Started org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_8int__PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object_PeriodType4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_Object4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_Object4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType_Chronology1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType_Chronology1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType_Chronology2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType_Chronology2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType5
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI_PeriodType5
* Started org.joda.time.TestPeriod_Constructors#testFactoryMillis
* Finished org.joda.time.TestPeriod_Constructors#testFactoryMillis
* Started org.joda.time.TestPeriod_Constructors#testFactoryMonths
* Finished org.joda.time.TestPeriod_Constructors#testFactoryMonths
* Started org.joda.time.TestPeriod_Constructors#testConstructor1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor1
* Started org.joda.time.TestPeriod_Constructors#testFactoryHours
* Finished org.joda.time.TestPeriod_Constructors#testFactoryHours
* Started org.joda.time.TestPeriod_Constructors#testFactoryWeeks
* Finished org.joda.time.TestPeriod_Constructors#testFactoryWeeks
* Started org.joda.time.TestPeriod_Constructors#testFactoryYears
* Finished org.joda.time.TestPeriod_Constructors#testFactoryYears
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_Chronology1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_Chronology1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_Chronology2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_Chronology2
* Started org.joda.time.TestPeriod_Constructors#testFactoryDays
* Finished org.joda.time.TestPeriod_Constructors#testFactoryDays
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType2Local
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType2Local
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI5
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RI5
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP5
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP5
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP6
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP6
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP7
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP7
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP8
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP8
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_Chronology3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_4int1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_4int1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_8int1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_8int1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long3
* Started org.joda.time.TestPeriod_Constructors#testConstants
* Finished org.joda.time.TestPeriod_Constructors#testConstants
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RI_RD_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testFactoryMinutes
* Finished org.joda.time.TestPeriod_Constructors#testFactoryMinutes
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_long_PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP2Local
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP2Local
* Started org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference1
* Finished org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference1
* Started org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference2
* Finished org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference2
* Started org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference3
* Finished org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference3
* Started org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference4
* Finished org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference4
* Started org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference5
* Finished org.joda.time.TestPeriod_Constructors#testFactoryFieldDifference5
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RD_RI_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType4
* Started org.joda.time.TestPeriod_Constructors#testFactorySeconds
* Finished org.joda.time.TestPeriod_Constructors#testFactorySeconds
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType4
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType5
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType5
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType6
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType6
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType7
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType7
* Started org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType8
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_RP_RP_PeriodType8
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology1
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology1
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology2
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology2
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology3
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology3
* Started org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology4
* Finished org.joda.time.TestPeriod_Constructors#testConstructor_long_PeriodType_Chronology4
* Started org.joda.time.TestPeriod_Constructors#testToPeriod_PeriodType3
* Finished org.joda.time.TestPeriod_Constructors#testToPeriod_PeriodType3
* Started org.joda.time.TestWeeks#testMultipliedBy_int
* Finished org.joda.time.TestWeeks#testMultipliedBy_int
* Started org.joda.time.TestWeeks#testGetFieldType
* Finished org.joda.time.TestWeeks#testGetFieldType
* Started org.joda.time.TestWeeks#testFactory_weeks_int
* Finished org.joda.time.TestWeeks#testFactory_weeks_int
* Started org.joda.time.TestWeeks#testDividedBy_int
* Finished org.joda.time.TestWeeks#testDividedBy_int
* Started org.joda.time.TestWeeks#testSerialization
* Finished org.joda.time.TestWeeks#testSerialization
* Started org.joda.time.TestWeeks#testPlus_int
* Finished org.joda.time.TestWeeks#testPlus_int
* Started org.joda.time.TestWeeks#testToString
* Finished org.joda.time.TestWeeks#testToString
* Started org.joda.time.TestWeeks#testToStandardMinutes
* Finished org.joda.time.TestWeeks#testToStandardMinutes
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RInstant
* Started org.joda.time.TestWeeks#testMinus_Weeks
* Finished org.joda.time.TestWeeks#testMinus_Weeks
* Started org.joda.time.TestWeeks#testConstants
* Finished org.joda.time.TestWeeks#testConstants
* Started org.joda.time.TestWeeks#testToStandardDays
* Finished org.joda.time.TestWeeks#testToStandardDays
* Started org.joda.time.TestWeeks#testIsLessThan
* Finished org.joda.time.TestWeeks#testIsLessThan
* Started org.joda.time.TestWeeks#testPlus_Weeks
* Finished org.joda.time.TestWeeks#testPlus_Weeks
* Started org.joda.time.TestWeeks#testToStandardSeconds
* Finished org.joda.time.TestWeeks#testToStandardSeconds
* Started org.joda.time.TestWeeks#testToStandardDuration
* Finished org.joda.time.TestWeeks#testToStandardDuration
* Started org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Finished org.joda.time.TestWeeks#testFactory_parseWeeks_String
* Started org.joda.time.TestWeeks#testGetMethods
* Finished org.joda.time.TestWeeks#testGetMethods
* Started org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Finished org.joda.time.TestWeeks#testFactory_weeksIn_RInterval
* Started org.joda.time.TestWeeks#testToStandardHours
* Finished org.joda.time.TestWeeks#testToStandardHours
* Started org.joda.time.TestWeeks#testIsGreaterThan
* Finished org.joda.time.TestWeeks#testIsGreaterThan
* Started org.joda.time.TestWeeks#testNegated
* Finished org.joda.time.TestWeeks#testNegated
* Started org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Finished org.joda.time.TestWeeks#testFactory_weeksBetween_RPartial
* Started org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
* Finished org.joda.time.TestWeeks#testFactory_standardWeeksIn_RPeriod
