* Checking out Time-24 to /scratch/acp13jcd/run_gzoltar_27930_Time-24
* Compiling Time-24
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx3
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx4
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx4
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx5
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx5
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx6
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx6
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx7
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectStringEx7
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long_nullChronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long_nullChronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long1
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long1
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long2
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long2
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullObject
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long_nullDateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long_nullDateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Object_nullChronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Object_nullChronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long1_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long1_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_Object_nullDateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_Object_nullDateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullChronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullChronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int_nullChronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int_nullChronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long2_Chronology
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long2_Chronology
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_int_int_int
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_nullDateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_nullDateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalDateTime
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectLocalDateTime
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long4_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long4_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testParse_formatter
* Finished org.joda.time.TestLocalDate_Constructors#testParse_formatter
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_long3_DateTimeZone
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_long3_DateTimeZone
* Started org.joda.time.TestLocalDate_Constructors#testParse_noFormatter
* Finished org.joda.time.TestLocalDate_Constructors#testParse_noFormatter
* Started org.joda.time.TestLocalDate_Constructors#testFactory_FromDateFields
* Finished org.joda.time.TestLocalDate_Constructors#testFactory_FromDateFields
* Started org.joda.time.TestLocalDate_Constructors#testConstructor
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString1
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString1
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString2
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString2
* Started org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString3
* Finished org.joda.time.TestLocalDate_Constructors#testConstructor_ObjectString3
* Started org.joda.time.TestInstant_Constructors#testConstructor_Object
* Finished org.joda.time.TestInstant_Constructors#testConstructor_Object
* Started org.joda.time.TestInstant_Constructors#testConstructor_long1
* Finished org.joda.time.TestInstant_Constructors#testConstructor_long1
* Started org.joda.time.TestInstant_Constructors#testConstructor_long2
* Finished org.joda.time.TestInstant_Constructors#testConstructor_long2
* Started org.joda.time.TestInstant_Constructors#testConstructor_nullObject
* Finished org.joda.time.TestInstant_Constructors#testConstructor_nullObject
* Started org.joda.time.TestInstant_Constructors#testConstructor_badconverterObject
* Finished org.joda.time.TestInstant_Constructors#testConstructor_badconverterObject
* Started org.joda.time.TestInstant_Constructors#testConstructor_invalidObject
* Finished org.joda.time.TestInstant_Constructors#testConstructor_invalidObject
* Started org.joda.time.TestInstant_Constructors#testParse_formatter
* Finished org.joda.time.TestInstant_Constructors#testParse_formatter
* Started org.joda.time.TestInstant_Constructors#testParse_noFormatter
* Finished org.joda.time.TestInstant_Constructors#testParse_noFormatter
* Started org.joda.time.TestInstant_Constructors#testConstructor
* Finished org.joda.time.TestInstant_Constructors#testConstructor
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_toPrinter
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_toPrinter
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildFormatter
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildFormatter
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildPrinter
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildPrinter
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_append_Formatter
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_append_Formatter
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_appendFixedDecimal
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_appendFixedDecimal
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_toParser
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_toParser
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_append_Printer
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_append_Printer
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_toFormatter
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_toFormatter
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_appendFixedSignedDecimal
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_appendFixedSignedDecimal
* Started org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildParser
* Finished org.joda.time.format.TestDateTimeFormatterBuilder#test_canBuildParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_timeElementParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_timeElementParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_weekDate
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_weekDate
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicDate
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicDate
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_localDateOptionalTimeParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_localDateOptionalTimeParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_date
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_date
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_time
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_time
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDate
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDate
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinute
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinute
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicDateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicDateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecondMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecondMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_weekDateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_weekDateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateElementParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateElementParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_timeParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_timeParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_timeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_timeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateTimeParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateTimeParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_weekDateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_weekDateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateOptionalTimeParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateOptionalTimeParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_localDateParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_localDateParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_tTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_tTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_localTimeParser
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_localTimeParser
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecond
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecond
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicDateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicDateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDate
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicWeekDate
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_dateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_dateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDate
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_ordinalDate
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecondFraction
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_hourMinuteSecondFraction
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDateTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicOrdinalDateTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicTTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicTTime
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_basicTTimeNoMillis
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_basicTTimeNoMillis
* Started org.joda.time.format.TestISODateTimeFormatParsing#test_tTime
* Finished org.joda.time.format.TestISODateTimeFormatParsing#test_tTime
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France
* Started org.joda.time.format.TestDateTimeFormat#testParse_pivotYear
* Finished org.joda.time.format.TestDateTimeFormat#testParse_pivotYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfYearText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfYearText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekOfWeekyear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekOfWeekyear
* Started org.joda.time.format.TestDateTimeFormat#testParse_textMonthJanLong_UK
* Finished org.joda.time.format.TestDateTimeFormat#testParse_textMonthJanLong_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeek
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeek
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textHalfdayAM_France
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon_parseZ
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon_parseZ
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortUpperCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortUpperCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEraParse
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEraParse
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year_long
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year_long
* Started org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecond
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecond
* Started org.joda.time.format.TestDateTimeFormat#testFormat_samples
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_samples
* Started org.joda.time.format.TestDateTimeFormat#testFormat_invalid
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_invalid
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekShortText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekShortText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_hourOfHalfday
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_hourOfHalfday
* Started org.joda.time.format.TestDateTimeFormat#testFormat_minute
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_minute
* Started org.joda.time.format.TestDateTimeFormat#testFormat_other
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_other
* Started org.joda.time.format.TestDateTimeFormat#testFormat_halfdayOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_halfdayOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLong_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLong_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_second
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_second
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraBC_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraBC_France
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon_parseZ
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon_parseZ
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningMonthDOW_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningMonthDOW_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongLowerCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongLowerCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfHalfday
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfHalfday
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneLongText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneLongText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountColon
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountColon
* Started org.joda.time.format.TestDateTimeFormat#testFormat_era
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_era
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France_withSpecifiedDefault
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France_withSpecifiedDefault
* Started org.joda.time.format.TestDateTimeFormat#testParse_pivotYear_ignored4DigitYear
* Finished org.joda.time.format.TestDateTimeFormat#testParse_pivotYear_ignored4DigitYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_hourOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_hourOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountID
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountID
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongUpperCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongUpperCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningHelloWorld_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningHelloWorld_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecondLong
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecondLong
* Started org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearShortText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearShortText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_Korean
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_Korean
* Started org.joda.time.format.TestDateTimeFormat#testFormat_shortBasicParse
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_shortBasicParse
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekyear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekyear
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year
* Started org.joda.time.format.TestDateTimeFormat#testSubclassableConstructor
* Finished org.joda.time.format.TestDateTimeFormat#testSubclassableConstructor
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_centuryOfEra
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_centuryOfEra
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmount
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmount
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year_twoDigit
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra_twoDigit
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfMonth
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfMonth
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortLowerCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortLowerCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekyearOfEra_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekyearOfEra_twoDigit
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_bufferMethods
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_bufferMethods
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_chrono_and_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_chrono_and_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2010
* Failure: expected:<2010-01-04> but was:<2008-12-29> | testParseLocalDate_weekyear_month_week_2010(org.joda.time.format.TestDateTimeFormatter)
junit.framework.AssertionFailedError: expected:<2010-01-04> but was:<2008-12-29>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:86)
	at junit.framework.TestCase.assertEquals(TestCase.java:253)
	at org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2010(TestDateTimeFormatter.java:428)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
