* Checking out Time-12 to /scratch/acp13jcd/run_gzoltar_84385_Time-12
* Compiling Time-12
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded7
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded7
* Started org.joda.time.TestPartial_Basics#testWithFieldAdded8
* Finished org.joda.time.TestPartial_Basics#testWithFieldAdded8
* Started org.joda.time.TestPartial_Basics#testProperty
* Finished org.joda.time.TestPartial_Basics#testProperty
* Started org.joda.time.TestPartial_Basics#testToDateTime_nullRI
* Finished org.joda.time.TestPartial_Basics#testToDateTime_nullRI
* Started org.joda.time.TestPartial_Basics#testWithout1
* Finished org.joda.time.TestPartial_Basics#testWithout1
* Started org.joda.time.TestPartial_Basics#testWithout2
* Finished org.joda.time.TestPartial_Basics#testWithout2
* Started org.joda.time.TestPartial_Basics#testWithout3
* Finished org.joda.time.TestPartial_Basics#testWithout3
* Started org.joda.time.TestPartial_Basics#testWithout4
* Finished org.joda.time.TestPartial_Basics#testWithout4
* Started org.joda.time.TestPartial_Basics#testWithout5
* Finished org.joda.time.TestPartial_Basics#testWithout5
* Started org.joda.time.TestPartial_Basics#testIsSupported
* Finished org.joda.time.TestPartial_Basics#testIsSupported
* Started org.joda.time.TestPartial_Basics#testToString_String_Locale
* Finished org.joda.time.TestPartial_Basics#testToString_String_Locale
* Started org.joda.time.TestPartial_Basics#testToDateTime_RI
* Finished org.joda.time.TestPartial_Basics#testToDateTime_RI
* Started org.joda.time.TestPartial_Basics#testWithField1
* Finished org.joda.time.TestPartial_Basics#testWithField1
* Started org.joda.time.TestPartial_Basics#testWithField2
* Finished org.joda.time.TestPartial_Basics#testWithField2
* Started org.joda.time.TestPartial_Basics#testWithField3
* Finished org.joda.time.TestPartial_Basics#testWithField3
* Started org.joda.time.TestPartial_Basics#testWithField4
* Finished org.joda.time.TestPartial_Basics#testWithField4
* Started org.joda.time.TestPartial_Basics#testGetFields
* Finished org.joda.time.TestPartial_Basics#testGetFields
* Started org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_nullChrono
* Finished org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_nullChrono
* Started org.joda.time.TestPartial_Basics#testIsEqual_TOD
* Finished org.joda.time.TestPartial_Basics#testIsEqual_TOD
* Started org.joda.time.TestPartial_Basics#testToString1
* Finished org.joda.time.TestPartial_Basics#testToString1
* Started org.joda.time.TestPartial_Basics#testToString2
* Finished org.joda.time.TestPartial_Basics#testToString2
* Started org.joda.time.TestPartial_Basics#testToString3
* Finished org.joda.time.TestPartial_Basics#testToString3
* Started org.joda.time.TestPartial_Basics#testToString4
* Finished org.joda.time.TestPartial_Basics#testToString4
* Started org.joda.time.TestPartial_Basics#testToString5
* Finished org.joda.time.TestPartial_Basics#testToString5
* Started org.joda.time.TestPartial_Basics#testIsAfter_TOD
* Finished org.joda.time.TestPartial_Basics#testIsAfter_TOD
* Started org.joda.time.TestPartial_Basics#testGetValues
* Finished org.joda.time.TestPartial_Basics#testGetValues
* Started org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_sameChrono
* Finished org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_sameChrono
* Started org.joda.time.TestPartial_Basics#testWith3a
* Finished org.joda.time.TestPartial_Basics#testWith3a
* Started org.joda.time.TestPartial_Basics#testWith3b
* Finished org.joda.time.TestPartial_Basics#testWith3b
* Started org.joda.time.TestPartial_Basics#testWith3c
* Finished org.joda.time.TestPartial_Basics#testWith3c
* Started org.joda.time.TestPartial_Basics#testWith3d
* Finished org.joda.time.TestPartial_Basics#testWith3d
* Started org.joda.time.TestPartial_Basics#testWith3e
* Finished org.joda.time.TestPartial_Basics#testWith3e
* Started org.joda.time.TestPartial_Basics#testWith3f
* Finished org.joda.time.TestPartial_Basics#testWith3f
* Started org.joda.time.TestPartial_Basics#testGetFormatter1
* Finished org.joda.time.TestPartial_Basics#testGetFormatter1
* Started org.joda.time.TestPartial_Basics#testGetFormatter2
* Finished org.joda.time.TestPartial_Basics#testGetFormatter2
* Started org.joda.time.TestPartial_Basics#testGetFormatter3
* Finished org.joda.time.TestPartial_Basics#testGetFormatter3
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped1
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped1
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped2
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped2
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped3
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped3
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped4
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped4
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped5
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped5
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped6
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped6
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped7
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped7
* Started org.joda.time.TestPartial_Basics#testWithFieldAddWrapped8
* Finished org.joda.time.TestPartial_Basics#testWithFieldAddWrapped8
* Started org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_Chrono
* Finished org.joda.time.TestPartial_Basics#testWithChronologyRetainFields_Chrono
* Started org.joda.time.TestMutableDateTime_Basics#testToMutableDateTimeISO
* Finished org.joda.time.TestMutableDateTime_Basics#testToMutableDateTimeISO
* Started org.joda.time.TestMutableDateTime_Basics#testToCalendar_Locale
* Finished org.joda.time.TestMutableDateTime_Basics#testToCalendar_Locale
* Started org.joda.time.TestMutableDateTime_Basics#testToString_String
* Finished org.joda.time.TestMutableDateTime_Basics#testToString_String
* Started org.joda.time.TestMutableDateTime_Basics#testSerialization
* Finished org.joda.time.TestMutableDateTime_Basics#testSerialization
* Started org.joda.time.TestMutableDateTime_Basics#testClone
* Finished org.joda.time.TestMutableDateTime_Basics#testClone
* Started org.joda.time.TestMutableDateTime_Basics#testCopy
* Finished org.joda.time.TestMutableDateTime_Basics#testCopy
* Started org.joda.time.TestMutableDateTime_Basics#testTest
* Finished org.joda.time.TestMutableDateTime_Basics#testTest
* Started org.joda.time.TestMutableDateTime_Basics#testEqualsHashCode
* Finished org.joda.time.TestMutableDateTime_Basics#testEqualsHashCode
* Started org.joda.time.TestMutableDateTime_Basics#testToString
* Finished org.joda.time.TestMutableDateTime_Basics#testToString
* Started org.joda.time.TestMutableDateTime_Basics#testCompareTo
* Finished org.joda.time.TestMutableDateTime_Basics#testCompareTo
* Started org.joda.time.TestMutableDateTime_Basics#testToString_DTFormatter
* Finished org.joda.time.TestMutableDateTime_Basics#testToString_DTFormatter
* Started org.joda.time.TestMutableDateTime_Basics#testToDateTime_DateTimeZone
* Finished org.joda.time.TestMutableDateTime_Basics#testToDateTime_DateTimeZone
* Started org.joda.time.TestMutableDateTime_Basics#testToDateTime_Chronology
* Finished org.joda.time.TestMutableDateTime_Basics#testToDateTime_Chronology
* Started org.joda.time.TestMutableDateTime_Basics#testProperty
* Finished org.joda.time.TestMutableDateTime_Basics#testProperty
* Started org.joda.time.TestMutableDateTime_Basics#testIsBefore
* Finished org.joda.time.TestMutableDateTime_Basics#testIsBefore
* Started org.joda.time.TestMutableDateTime_Basics#testGet_DateTimeField
* Finished org.joda.time.TestMutableDateTime_Basics#testGet_DateTimeField
* Started org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime
* Finished org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime
* Started org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime_Chronology
* Finished org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime_Chronology
* Started org.joda.time.TestMutableDateTime_Basics#testRounding1
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding1
* Started org.joda.time.TestMutableDateTime_Basics#testRounding2
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding2
* Started org.joda.time.TestMutableDateTime_Basics#testRounding3
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding3
* Started org.joda.time.TestMutableDateTime_Basics#testRounding4
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding4
* Started org.joda.time.TestMutableDateTime_Basics#testRounding5
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding5
* Started org.joda.time.TestMutableDateTime_Basics#testRounding6
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding6
* Started org.joda.time.TestMutableDateTime_Basics#testRounding7
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding7
* Started org.joda.time.TestMutableDateTime_Basics#testRounding8
* Finished org.joda.time.TestMutableDateTime_Basics#testRounding8
* Started org.joda.time.TestMutableDateTime_Basics#testToDateTimeISO
* Finished org.joda.time.TestMutableDateTime_Basics#testToDateTimeISO
* Started org.joda.time.TestMutableDateTime_Basics#testToInstant
* Finished org.joda.time.TestMutableDateTime_Basics#testToInstant
* Started org.joda.time.TestMutableDateTime_Basics#testToDateTime
* Finished org.joda.time.TestMutableDateTime_Basics#testToDateTime
* Started org.joda.time.TestMutableDateTime_Basics#testToString_String_String
* Finished org.joda.time.TestMutableDateTime_Basics#testToString_String_String
* Started org.joda.time.TestMutableDateTime_Basics#testGetMethods
* Finished org.joda.time.TestMutableDateTime_Basics#testGetMethods
* Started org.joda.time.TestMutableDateTime_Basics#testGet_DateTimeFieldType
* Finished org.joda.time.TestMutableDateTime_Basics#testGet_DateTimeFieldType
* Started org.joda.time.TestMutableDateTime_Basics#testToGregorianCalendar
* Finished org.joda.time.TestMutableDateTime_Basics#testToGregorianCalendar
* Started org.joda.time.TestMutableDateTime_Basics#testIsAfter
* Finished org.joda.time.TestMutableDateTime_Basics#testIsAfter
* Started org.joda.time.TestMutableDateTime_Basics#testIsEqual
* Finished org.joda.time.TestMutableDateTime_Basics#testIsEqual
* Started org.joda.time.TestMutableDateTime_Basics#testToDate
* Finished org.joda.time.TestMutableDateTime_Basics#testToDate
* Started org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime_DateTimeZone
* Finished org.joda.time.TestMutableDateTime_Basics#testToMutableDateTime_DateTimeZone
* Started org.joda.time.TestYears#testMultipliedBy_int
* Finished org.joda.time.TestYears#testMultipliedBy_int
* Started org.joda.time.TestYears#testGetFieldType
* Finished org.joda.time.TestYears#testGetFieldType
* Started org.joda.time.TestYears#testFactory_parseYears_String
* Finished org.joda.time.TestYears#testFactory_parseYears_String
* Started org.joda.time.TestYears#testDividedBy_int
* Finished org.joda.time.TestYears#testDividedBy_int
* Started org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RPartial
* Started org.joda.time.TestYears#testSerialization
* Finished org.joda.time.TestYears#testSerialization
* Started org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Finished org.joda.time.TestYears#testFactory_yearsIn_RInterval
* Started org.joda.time.TestYears#testPlus_int
* Finished org.joda.time.TestYears#testPlus_int
* Started org.joda.time.TestYears#testToString
* Finished org.joda.time.TestYears#testToString
* Started org.joda.time.TestYears#testFactory_years_int
* Finished org.joda.time.TestYears#testFactory_years_int
* Started org.joda.time.TestYears#testMinus_Years
* Finished org.joda.time.TestYears#testMinus_Years
* Started org.joda.time.TestYears#testConstants
* Finished org.joda.time.TestYears#testConstants
* Started org.joda.time.TestYears#testIsLessThan
* Finished org.joda.time.TestYears#testIsLessThan
* Started org.joda.time.TestYears#testPlus_Years
* Finished org.joda.time.TestYears#testPlus_Years
* Started org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Finished org.joda.time.TestYears#testFactory_yearsBetween_RInstant
* Started org.joda.time.TestYears#testGetMethods
* Finished org.joda.time.TestYears#testGetMethods
* Started org.joda.time.TestYears#testIsGreaterThan
* Finished org.joda.time.TestYears#testIsGreaterThan
* Started org.joda.time.TestYears#testNegated
* Finished org.joda.time.TestYears#testNegated
* Started org.joda.time.TestYears#testAddToLocalDate
* Finished org.joda.time.TestYears#testAddToLocalDate
* Started org.joda.time.TestYears#testMinus_int
* Finished org.joda.time.TestYears#testMinus_int
* Started org.joda.time.TestYears#testGetPeriodType
* Finished org.joda.time.TestYears#testGetPeriodType
* Started org.joda.time.TestBaseSingleFieldPeriod#testGetSetValue
* Finished org.joda.time.TestBaseSingleFieldPeriod#testGetSetValue
* Started org.joda.time.TestBaseSingleFieldPeriod#testGet
* Finished org.joda.time.TestBaseSingleFieldPeriod#testGet
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_standardPeriodIn_RPeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_standardPeriodIn_RPeriod
* Started org.joda.time.TestBaseSingleFieldPeriod#testToPeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testToPeriod
* Started org.joda.time.TestBaseSingleFieldPeriod#testEqualsHashCode
* Finished org.joda.time.TestBaseSingleFieldPeriod#testEqualsHashCode
* Started org.joda.time.TestBaseSingleFieldPeriod#testValueIndexMethods
* Finished org.joda.time.TestBaseSingleFieldPeriod#testValueIndexMethods
* Started org.joda.time.TestBaseSingleFieldPeriod#testCompareTo
* Finished org.joda.time.TestBaseSingleFieldPeriod#testCompareTo
* Started org.joda.time.TestBaseSingleFieldPeriod#testToMutablePeriod
* Finished org.joda.time.TestBaseSingleFieldPeriod#testToMutablePeriod
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RInstant
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RInstant
* Started org.joda.time.TestBaseSingleFieldPeriod#testIsSupported
* Finished org.joda.time.TestBaseSingleFieldPeriod#testIsSupported
* Started org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RPartial
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFactory_between_RPartial
* Started org.joda.time.TestBaseSingleFieldPeriod#testFieldTypeIndexMethods
* Finished org.joda.time.TestBaseSingleFieldPeriod#testFieldTypeIndexMethods
* Started org.joda.time.TestPartial_Match#testIsMatch_Partial
* Finished org.joda.time.TestPartial_Match#testIsMatch_Partial
* Started org.joda.time.TestPartial_Match#testIsMatch_Instant
* Finished org.joda.time.TestPartial_Match#testIsMatch_Instant
* Started org.joda.time.TestSerialization#testSerializedMutableDateTime
* Finished org.joda.time.TestSerialization#testSerializedMutableDateTime
* Started org.joda.time.TestSerialization#testSerializedGJChronologyChangedInternals
* Finished org.joda.time.TestSerialization#testSerializedGJChronologyChangedInternals
* Started org.joda.time.TestSerialization#testDuration
* Finished org.joda.time.TestSerialization#testDuration
* Started org.joda.time.TestSerialization#testSerializedISOChronology
* Finished org.joda.time.TestSerialization#testSerializedISOChronology
* Started org.joda.time.TestSerialization#testTest
* Finished org.joda.time.TestSerialization#testTest
* Started org.joda.time.TestSerialization#testSerializedBuddhistChronology
[ERROR] Class not found
java.lang.ClassNotFoundException: org.joda.time.chrono.BaseGJChronology
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:270)
	at java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:625)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1612)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readArray(ObjectInputStream.java:1706)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1344)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1990)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:500)
	at org.joda.time.chrono.AssembledChronology.readObject(AssembledChronology.java:389)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1017)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1893)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1798)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.joda.time.TestSerialization.loadAndCompare(TestSerialization.java:294)
	at org.joda.time.TestSerialization.testSerializedBuddhistChronology(TestSerialization.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at com.gzoltar.lib.instrumentation.testing.junit.a.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
* Finished org.joda.time.TestSerialization#testSerializedBuddhistChronology
* Started org.joda.time.TestSerialization#testSerializedDateTimeProperty
* Finished org.joda.time.TestSerialization#testSerializedDateTimeProperty
* Started org.joda.time.TestSerialization#testSerializedPeriodType
* Finished org.joda.time.TestSerialization#testSerializedPeriodType
* Started org.joda.time.TestSerialization#testSerializedJulianChronology
[ERROR] Class not found
java.lang.ClassNotFoundException: org.joda.time.chrono.BaseGJChronology
	at java.lang.ClassLoader.findClass(ClassLoader.java:531)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.gzoltar.lib.instrumentation.util.GZoltarClassLoader.loadClass(Unknown Source)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:270)
	at java.io.ObjectInputStream.resolveClass(ObjectInputStream.java:625)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1612)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1622)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1517)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1771)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1350)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	at org.joda.time.TestSerialization.loadAndCompare(TestSerialization.java:294)
	at org.joda.time.TestSerialization.testSerializedJulianChronology(TestSerialization.java:261)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
